"0","# Convertir a minusculas"
"0","content(micorpus[1])"
"1","[1]"
"1"," ""Se cae otro de los mitos de la campaña anti-constituyente: el derecho de propiedad. La Comisión de derechos funds. aprobó su reconocimiento y protección constitucional; no podía ser de otra manera. La constituyente avanza y de buena forma, a pesar de la estridencia que nos rodea. https://t.co/SioRETmCVU"""
"1","
"
"0","micorpus <- tm_map(micorpus,content_transformer(tolower)) "
"2","Warning in tm_map.SimpleCorpus(micorpus, content_transformer(tolower)) :"
"2","
 "
"2"," transformation drops documents
"
"0","content(micorpus[1])"
"1","[1]"
"1"," ""se cae otro de los mitos de la campaña anti-constituyente: el derecho de propiedad. la comisión de derechos funds. aprobó su reconocimiento y protección constitucional; no podía ser de otra manera. la constituyente avanza y de buena forma, a pesar de la estridencia que nos rodea. https://t.co/sioretmcvu"""
"1","
"
