"0","limpiar_texto<- function(x){"
"2","Warning message:
"
"2","In x$content[[i]] :"
"2"," subscript out of bounds
"
"0","  x<-str_to_lower(x)"
"0","  x<- str_replace_all(x, ""http[^[:space:]]*"", """") # Direcciones"
"0","  x<- str_replace_all(x, ""á"", ""a"") # Tildes"
"0","  x<- str_replace_all(x, ""é"", ""e"") # Tildes"
"0","  x<- str_replace_all(x, ""í"", ""i"") # Tildes"
"0","  x<- str_replace_all(x, ""ó"", ""o"") # Tildes"
"0","  x<- str_replace_all(x, ""ú"", ""u"") # Tildes"
"0","  x<- str_replace_all(x, ""\\?"","""") # Signo de interrogación"
"0","  x<- str_replace_all(x, ""(?<=\\s)\\@[:alpha:]{1,15}"","""") # Usuarios de twitter"
"0","  x<- str_replace_all(x, ""\\_|\\)|\\(|\\/|\\.|\\,|\\;"","""") # Signos de puntuación"
"0","  x<- str_replace_all(x, ""\\d"","""")"
"0","  x<- Corpus(VectorSource(x))"
"0"," x<- tm_map(x, removeWords,c(stopwords(""spanish"")))"
"0","}"
"0","textolimpio2<-limpiar_texto(textolimpio)"
"2","Warning in tm_map.SimpleCorpus(x, removeWords, c(stopwords(""spanish""))) :"
"2","
 "
"2"," transformation drops documents
"
"0","content(textolimpio2[1:10])"
"1"," [1]"
"1"," "" cae    mitos   campaña anti-constituyente:  derecho  propiedad  comision  derechos funds aprobo  reconocimiento  proteccion constitucional  podia ser   manera  constituyente avanza   buena forma  pesar   estridencia   rodea ""          "
"1","
"
"1"," [2]"
"1"," ""duele  muerte  bayron castillo  condolencias   familia  preocupa  situacion  norte   gente   supuesto reafirmamos  compromiso  trabajar    actores   primer dia   gobierno  busqueda  medidas efectivas""                                    "
"1","
"
"1"," [3]"
"1"," ""tarea cumplida! \n\n¿ estan  brows  aqui viviendo  mejor vida   colchoncito    descanso   tardes ¡ prometido  deuda! investigue   lidiar   abusan   mascotas    mundo! ""                                                                    "
"1","
"
"1"," [4]"
"1"," ""juan carlos garcia @jcgarciapdea: futuro ministro  obras publicas\n\narquitecto magister  master  gestion urbana\n\n parte  centro interdisciplinario  neurociencia   universidad  valparaiso  director regional  arquitectura  valparaiso """
"1","
"
"1"," [5]"
"1"," ""  comision  sistema politico  rechazado  propuesta  disolver  poderes    unanimidad  desconcentracion  poder   propia division  poderes  claves   democracia ""                                                                              "
"1","
"
"1"," [6]"
"1"," "" irresponsabilidad mas grande llamar  votar rechazo   texto  aun  existe   sera fruto   manera institucional    capaces  salir  conflicto politico social  proporciones !!!""                                                                "
"1","
"
"1"," [7]"
"1"," ""  comision  sistema politico   votos     favor  rechaza  iniciativa  proponia  disolucion  poderes   seguimos avanzando  votacion  iniciativas  diseño  congreso ejecutivo  sistema electoral""                                              "
"1","
"
"1"," [8]"
"1"," ""maisa rojas @maisarojas: futura ministra  medio ambiente\n\nclimatologa directora  centro  ciencia  clima  resiliencia  integrante  grupo intergubernamental  expertos   cambio climatico\n\n  exito   camino hacia  chile sustentable ""    "
"1","
"
"1"," [9]"
"1"," ""buen tono   llamando  calmar  ansiedades  genera  inedita discusion  ciertos temas  analizar  trabajo   cc  deducir conclusiones mañosas habra diferencias  reaccionar  escandalo   disenso    camino ""                                     "
"1","
"
"1","[10]"
"1"," ""'  propuesta   absolutamente    margenes culturales   pais â€¦   creo  ninguna posibilidad  avanzarâ€\u009d dice  ex vp jaime bassa  idea   cc maria rivera  disolver  poderes    crear  'asamblea plurinacionalâ€\u009d ðÿ‘‡ðÿ\u008f» ""    "
"1","
"
"0","textolimpio2 <- tm_map(textolimpio2, stripWhitespace)"
"2","Warning in tm_map.SimpleCorpus(textolimpio2, stripWhitespace) :"
"2","
 "
"2"," transformation drops documents
"
"0","content(textolimpio2[1:10])"
"1"," [1]"
"1"," "" cae mitos campaña anti-constituyente: derecho propiedad comision derechos funds aprobo reconocimiento proteccion constitucional podia ser manera constituyente avanza buena forma pesar estridencia rodea ""              "
"1","
"
"1"," [2]"
"1"," ""duele muerte bayron castillo condolencias familia preocupa situacion norte gente supuesto reafirmamos compromiso trabajar actores primer dia gobierno busqueda medidas efectivas""                                         "
"1","
"
"1"," [3]"
"1"," ""tarea cumplida! ¿ estan brows aqui viviendo mejor vida colchoncito descanso tardes ¡ prometido deuda! investigue lidiar abusan mascotas mundo! ""                                                                          "
"1","
"
"1"," [4]"
"1"," ""juan carlos garcia @jcgarciapdea: futuro ministro obras publicas arquitecto magister master gestion urbana parte centro interdisciplinario neurociencia universidad valparaiso director regional arquitectura valparaiso """
"1","
"
"1"," [5]"
"1"," "" comision sistema politico rechazado propuesta disolver poderes unanimidad desconcentracion poder propia division poderes claves democracia ""                                                                             "
"1","
"
"1"," [6]"
"1"," "" irresponsabilidad mas grande llamar votar rechazo texto aun existe sera fruto manera institucional capaces salir conflicto politico social proporciones !!!""                                                             "
"1","
"
"1"," [7]"
"1"," "" comision sistema politico votos favor rechaza iniciativa proponia disolucion poderes seguimos avanzando votacion iniciativas diseño congreso ejecutivo sistema electoral""                                                "
"1","
"
"1"," [8]"
"1"," ""maisa rojas @maisarojas: futura ministra medio ambiente climatologa directora centro ciencia clima resiliencia integrante grupo intergubernamental expertos cambio climatico exito camino hacia chile sustentable ""       "
"1","
"
"1"," [9]"
"1"," ""buen tono llamando calmar ansiedades genera inedita discusion ciertos temas analizar trabajo cc deducir conclusiones mañosas habra diferencias reaccionar escandalo disenso camino ""                                      "
"1","
"
"1","[10]"
"1"," ""' propuesta absolutamente margenes culturales pais â€¦ creo ninguna posibilidad avanzarâ€\u009d dice ex vp jaime bassa idea cc maria rivera disolver poderes crear 'asamblea plurinacionalâ€\u009d ðÿ‘‡ðÿ\u008f» ""        "
"1","
"
